Brand,SKU,Product Name,Free From Gluten (Wheat/Rye/Barley),Free From Milk (Casein),Free From Dairy (Whey),Free From Soy,Free From Egg Protein,Free From Corn,Free From Peanuts,Free From Tree Nuts,Free From Shellfish,Free From Sesame,"Free From 
Fairhaven,FHBABYDANCE40GEXT,"BabyDance Fertility Lubricant, 40g Tube, External Use, Flip-Top Cap",,,,,,,,,,,,
Fairhaven,FHCOQ10,CoEnzyme Q10 for Fertility,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHCOUNTBOOST-IR,CountBoost for Men 60ct - Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHCOUNTBOOST-NG,CountBoost for Men 60ct - NG,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHCOUNTBOOST-US,CountBoost for Men 60ct - US,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHCYCLEBOOST,CycleBoost 180ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDMEN-IR,FertilAid for Men-Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDMEN-NG,FertilAid for Men - NG,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDMEN-US,FertilAid for Men-US,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDWOMEN-AMZ,FertilAid for Women,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDWOMEN-IR,FertilAid for Women-Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDWOMEN-NG,FertilAid for Women-NG,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILAIDWOMEN-US,FertilAid for Women-US,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILECM,FertileCM,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILECM-IR,FertileCM-Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHFERTILITEA,FertiliTea,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHISOFRESHPROBIOTIC,IsoFresh Probiotic,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMENOPAUSEMULTI30,Menopause Multivitamin 30ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMENOPAUSERELIEF30,Complete Menopause Relief,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMILKPRODUCTION30,Complete Lactation Support,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMKPOSTNATAL,Nursing Postnatal Blend 60ct,,,,,,,,,,,,
Fairhaven,FHMOTILITYBOOST-IR,MotilityBoost-Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMOTILITYBOOST-NG,MotilityBoost-NG 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMOTILITYBOOST-US,MotilityBoost-US 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYODCHIRO,Myo-Inositol D-Chiro 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYODCHIRO240,Myo-Inositol D-Chiro 240ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYOFOLATE,Myo-Folate (Drinkable Fertility Supplement),Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYOINOSITOL,Myo-Inositol 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYOINOSITOL-IR,Myo-Inositol 120ct - Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYOINOSITOL240,Myo-Inositol 240ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHMYOPLUS120,Myo + D-Chiro Inositol with PQQ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHONE30,Women's Multivitamin Essentials (One Multi) 30ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHOTS,BFP Ovulation Test Strip,,,,,,,,,,,,
Fairhaven,FHOVABOOST-AMZ,Ovaboost for Women,,,,,,,,,,,,
Fairhaven,FHOVABOOST-IR,Ovaboost-Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHOVABOOST-NG,OvaBoost-NG 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHOVABOOST-US,OvaBoost-US 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPOSTNATALMULTI60,Postnatal Multivitamin,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPPCALMAG,PeaPod CalMag,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPPOMEGA3,PeaPod Omega-3,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Contains Fish
Fairhaven,FHPPPRENATAL,Pregnancy Plus Prenatal Vitamin,,,,,,,,,,,,
Fairhaven,FHPRENATALMULTI,Prenatal Multivitamin Essentials 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPROMEN,FH Pro for Men,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPROMEN-IR,FH Pro for Men - Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPROWOMEN,FH Pro for Women,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPROWOMEN-IR,FH Pro for Women - Iran,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Fairhaven,FHPTS,BFP Pregnancy Test Strip,,,,,,,,,,,,
Bariatric,BFCAPSENERGY,Energy Support 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSGLP30,GLP-1 Boost & Balance,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSSLEEP,Sleep Support 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSSTRESS,Stress Support 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSVITA,Vitamin A 3000mcg RAE Soft Gels 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSVITB1,Vitamin B1 (Thiamin),Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFMELTVITD-LEMON,Vitamin D 125mcg (5000IU) Quick Melt (Lemon) 90ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFSUBB12-CHERRY,Sublingual B12 Cherry,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFSUBB12-GRAPE,Sublingual B12 Grape,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSB50,B-50 Complex 90ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSBIOTIN5000,Biotin 5mg,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSHSNR,Hair Skin Nails Rejuvenator 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRON30,Multivitamin One Per Day with 45mg Iron 30ct Capsules,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRONC45,Iron 45mg with Vit C Capsule 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRONC60,Iron 60mg with Vit C Capsule 60ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTI60,Multivitamin Two Per Day NO Iron 60ct Capsules,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSVITD,Vitamin D3 5000IU 90ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFMELTIRON-MELONBERRY,Iron 45mg with Vit C (Melon-Berry) Quickmelt 90ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSADEK,Multivitamin Three Per Day ADEK 90ct Capsule,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRON90,Multivitamin One Per Day with 45mg Iron 90ct Capsules,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWONEK-WATERMELON30,Watermelon One Per Day Bariatric Multivitamin with Iron 30 count,,,,,,,,,,,,
Bariatric,BFCAPSHSNR120,Hair Skin Nails Rejuvenator 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFTABCALCIUM180,Calcium Citrate with Vitamin D3,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTI180,Multivitamin Two Per Day NO Iron 180ct Capsules,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSADEK270,Multivitamin Three Per Day ADEK 270ct Capsule,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWADEK,ADEK Complete Chewable,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWADEK-CA,ADEK Complete Chewable - CA label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWCALCIUM-ORANGE,Calcium Citrate Chewable - Orange Citrus,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFCHEW-CHERRY,Wild Cherry Complete Chewables,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-CHERRY-CA,Wild Cherry Complete Chew - CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWK-MIXEDBERRY,Very Berry Complete Chewables with K,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWK-MIXEDBERRY-CA,Very Berry Complete Chewables with K - CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-LEMON-BRAZIL,Lemon Complete Chewables Brazil,,,,,,,,,,,,
Bariatric,BFCHEW-MIXEDBERRY,Mixed Berry Complete Chewable,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-MIXEDBERRY-BRAZIL,Mixed Berry Complete Chewable Brazil,,,,,,,,,,,,
Bariatric,BFCHEW-MIXEDBERRY-CA,Mixed Berry Complete - CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEWONEK-WATERMELON90,Watermelon One Per Day Bariatric Multivitamin with Iron 90 count,,,,,,,,,,,,
Bariatric,BFCHEW-ORANGE,Orange Cream Complete Chewable,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-ORANGE-BRAZIL,Orange Cream Complete Chewable Brazil,,,,,,,,,,,,
Bariatric,BFCHEW-ORANGE-CA,Orange Complete Chew - CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-STRAWBERRY,Strawberry Complete Chewables,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-STRAWBERRY-BRAZIL,Strawberry Complete Chewables Brazil,,,,,,,,,,,,
Bariatric,BFCHEW-STRAWBERRY-CA,Strawberry Complete Chew - CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-TROPICAL,Tropical Complete Chewables,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCHEW-TROPICAL-BRAZIL,Tropical Complete Chewables Brazil,,,,,,,,,,,,
Bariatric,BFCHEW-TROPICAL-CA,Tropical Complete Chewable -CA Label,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFMELTCALCIUM-WATERMELON,Calcium Citrate-Malate (Watermelon) Quickmelt 120ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSDIGESTIVE,Digestive Enzyme capsules,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSGLPMULTI30,GLP-ONE Multivitamin,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRONFREE30,One-Per-Day Multivitamin without Iron 30 ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSIRONFREE90,One-Per-Day Multivitamin without Iron 90 ct,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTI60-BRAZIL,Multivitamin Capsule Brazil,,,,,,,,,,,,
Bariatric,BFCAPSMULTIMEN30,"One Per Day Men’s Multivitamin Capsule, 30ct",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTIMEN90,"One Per Day Men’s Multivitamin Capsule, 90ct",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTIWOMEN30,"One Per Day Women’s Multivitamin Capsule, 30ct",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSMULTIWOMEN90,"One Per Day Women’s Multivitamin Capsule, 90ct",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFCAPSPROBIOTIC,Probiotic Capsule,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFGLPFIBER-UNFL-20S,GLP-One Prebiotic Fiber Powder,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,
Bariatric,BFMELTMULTI-WILDBERRY,Wildberry Multivitamin Quick Melt,N,Y,Y,N,Y,N,Y,Y,Y,Y,Y,
Bariatric,BFPROT-CAPP-21S,Cappuccino Protein Tubs,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CAPP-21S-CA,Cappuccino Tub - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHICSOUP-21S,Chicken Soup Protein Tubs,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHICSOUP-21S-CA,Chicken Soup Protein Tubs - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHOC-21S,Chocolate Protein Tubs,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHOC-21S-CA,Chocolate Tub - CA Label,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHOCNUT-21S,Chocolate Peanut Butter Tubs,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-CHOCNUT-21S-CA,Chocolate Peanut Butter Tubs - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTCOLLAGEN-CHOC-30S,Chocolate Collagen Tubs,,,,,,,,,,,,
Bariatric,BFPROTCOLLAGEN-STRAWBANANA-30S,Strawberry Banana Collagen Tubs,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,
Bariatric,BFPROTCOLLAGEN-UNFL-30S,Unflavored Collagen Tubs,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,
Bariatric,BFPROTPKT-CAPP,Cappuccino Protein Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-CAPP-CA,Cappuccino Protein Packets- CA,,,,,,,,,,,,
Bariatric,BFPROTPKT-CHICSOUP,Chicken Soup Protein Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-CHICSOUP-CA,Chicken Soup Protein Packets- CA,,,,,,,,,,,,
Bariatric,BFPROTPKT-CHOC,Chocolate Protein Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-CHOC-CA,Chocolate Protein Packets- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-CHOCNUT,Chocolate Peanut Butter Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-CHOCNUT-CA,Chocolate Peanut Butter Packets- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKTCOLLAGEN-UNFL,Unflavored Collagen Packets,Y,Y,Y,Y,N,Y,Y,Y,N,Y,N,
Bariatric,BFPROTPKTCOLLAGEN-UNFL-CA,Unflavored Collagen Packets - CA Label,,,,,,,,,,,,
Bariatric,BFPROTPKT-STRAWBANANA,Strawberry Banana Protein Packet,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-STRAWBANANA-CA,Strawberry Banana Protein Packet- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-STRAWBERRY,Strawberry Protein Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-STRAWBERRY-CA,Strawberry Protein Packets- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-UNFL,Unflavored Packets,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-UNFL-CA,Unflavored Packets- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-VAN,Vanilla Protein Packets,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROTPKT-VAN-CA,Vanilla Protein Packets- CA,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-STRAWBANANA-21S,Strawberry Banana Protein Tub,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-STRAWBANANA-21S-CA,Strawberry Banana Protein Tub - CA,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-STRAWBERRY-21S,Strawberry Protein Tubs,Y,N,N,N,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-STRAWBERRY-21S-CA,Strawberry Protein Tub - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-UNFL-21S,Unflavored Tubs,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-UNFL-21S-CA,Unflavored Tubs - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-VAN-21S,Vanilla Protein Tubs,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFPROT-VAN-21S-CA,Vanilla Tub - CA Label,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,
Bariatric,BFSOFTCALCIUM-CARAMEL,Caramel Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUM-CRANGRAPE,Cran-Grape Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUM-FRUITPUNCH,Fruit Punch Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUM-LEMON,Lemon Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUM-STRAWBERRY,Strawberry Blast Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUM-VAN,Vanilla Creme Calcium Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTIRON-CHERRY,Cherry Iron Soft Chews,,Y,,N,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTIRON-GRAPE,Grape Iron Soft Chews,,Y,,N,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTIRON-WATERMELON,Watermelon Iron Soft Chews,,Y,,N,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTMULTI-CHERRYPINEAPPLE,Cherry Pineapple Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTMULTI-MIXEDBERRY,Mixed Berry Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTMULTI-TROPICAL,Tropical Fruit Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTMULTI-WATERMELON,Watermelon Multi Soft Chews,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTPROBIOTIC,Probiotic Soft Chews,,,,,,,,,,,,
Bariatric,BFSOFTPROBIOTIC-GRAPE,Probiotic Soft Chews Grape,,Y,,,,Y,,,Y,Y,,"Made in facility that processes peanuts, tree nuts, soy, dairy, eggs wheat and fish gelatin"
Bariatric,BFSOFTCALCIUMVARIETY,Calcium Soft Chew Variety Pack (TBD - new product coming),,,,,,,,,,,,